X,"initial consensus","final consensus","iterations","distance","quantifier","experts","alternatives","level","sample"
"1",0.492951526034934,0.810248874971876,2,"manhattan","asmany",4,4,3,1
"2",0.492951526034934,0.810248874971876,2,"euclidean","asmany",4,4,3,1
"3",0.406003283495621,0.749255785649445,9,"cosine","asmany",4,4,3,1
"4",0.432131469802305,0.517157802907167,9,"dice","asmany",4,4,3,1
"5",0.600303888708882,0.716778835138513,9,"jacard","asmany",4,4,3,1
"6",0.968980631111966,0.968980631111966,0,"manhattan","leasthalf",4,4,3,1
"7",0.968980631111966,0.968980631111966,0,"euclidean","leasthalf",4,4,3,1
"8",0.95267510950967,0.95267510950967,0,"cosine","leasthalf",4,4,3,1
"9",0.840338813082202,0.840338813082202,0,"dice","leasthalf",4,4,3,1
"10",0.9971316848421,0.9971316848421,0,"jacard","leasthalf",4,4,3,1
"11",0.833682072260076,0.833682072260076,0,"manhattan","most",4,4,3,1
"12",0.833682072260076,0.833682072260076,0,"euclidean","most",4,4,3,1
"13",0.784060784293826,0.851805784518305,1,"cosine","most",4,4,3,1
"14",0.575714832900483,0.590520689913658,9,"dice","most",4,4,3,1
"15",0.942710322821458,0.942710322821458,0,"jacard","most",4,4,3,1
"16",0.492951526034934,0.810248874971876,2,"manhattan","asmany",4,4,3,1
"17",0.492951526034934,0.810248874971876,2,"euclidean","asmany",4,4,3,1
"18",0.406003283495621,0.749255785649445,9,"cosine","asmany",4,4,3,1
"19",0.432131469802305,0.517157802907167,9,"dice","asmany",4,4,3,1
"20",0.600303888708882,0.716778835138513,9,"jacard","asmany",4,4,3,1
"21",0.968980631111966,0.968980631111966,0,"manhattan","leasthalf",4,4,3,1
"22",0.968980631111966,0.968980631111966,0,"euclidean","leasthalf",4,4,3,1
"23",0.95267510950967,0.95267510950967,0,"cosine","leasthalf",4,4,3,1
"24",0.840338813082202,0.840338813082202,0,"dice","leasthalf",4,4,3,1
"25",0.9971316848421,0.9971316848421,0,"jacard","leasthalf",4,4,3,1
"26",0.833682072260076,0.833682072260076,0,"manhattan","most",4,4,3,1
"27",0.833682072260076,0.833682072260076,0,"euclidean","most",4,4,3,1
"28",0.784060784293826,0.851805784518305,1,"cosine","most",4,4,3,1
"29",0.575714832900483,0.590520689913658,9,"dice","most",4,4,3,1
"30",0.942710322821458,0.942710322821458,0,"jacard","most",4,4,3,1
"31",0.492951526034934,0.810248874971876,2,"manhattan","asmany",4,4,3,1
"32",0.492951526034934,0.810248874971876,2,"euclidean","asmany",4,4,3,1
"33",0.406003283495621,0.749255785649445,9,"cosine","asmany",4,4,3,1
"34",0.432131469802305,0.517157802907167,9,"dice","asmany",4,4,3,1
"35",0.600303888708882,0.716778835138513,9,"jacard","asmany",4,4,3,1
"36",0.968980631111966,0.968980631111966,0,"manhattan","leasthalf",4,4,3,1
"37",0.968980631111966,0.968980631111966,0,"euclidean","leasthalf",4,4,3,1
"38",0.95267510950967,0.95267510950967,0,"cosine","leasthalf",4,4,3,1
"39",0.840338813082202,0.840338813082202,0,"dice","leasthalf",4,4,3,1
"40",0.9971316848421,0.9971316848421,0,"jacard","leasthalf",4,4,3,1
"41",0.833682072260076,0.833682072260076,0,"manhattan","most",4,4,3,1
"42",0.833682072260076,0.833682072260076,0,"euclidean","most",4,4,3,1
"43",0.784060784293826,0.851805784518305,1,"cosine","most",4,4,3,1
"44",0.575714832900483,0.590520689913658,9,"dice","most",4,4,3,1
"45",0.942710322821458,0.942710322821458,0,"jacard","most",4,4,3,1
"46",0.492951526034934,0.810248874971876,2,"manhattan","asmany",4,4,3,1
"47",0.492951526034934,0.810248874971876,2,"euclidean","asmany",4,4,3,1
"48",0.406003283495621,0.749255785649445,9,"cosine","asmany",4,4,3,1
"49",0.432131469802305,0.517157802907167,9,"dice","asmany",4,4,3,1
"50",0.600303888708882,0.716778835138513,9,"jacard","asmany",4,4,3,1
"51",0.968980631111966,0.968980631111966,0,"manhattan","leasthalf",4,4,3,1
"52",0.968980631111966,0.968980631111966,0,"euclidean","leasthalf",4,4,3,1
"53",0.95267510950967,0.95267510950967,0,"cosine","leasthalf",4,4,3,1
"54",0.840338813082202,0.840338813082202,0,"dice","leasthalf",4,4,3,1
"55",0.9971316848421,0.9971316848421,0,"jacard","leasthalf",4,4,3,1
"56",0.833682072260076,0.833682072260076,0,"manhattan","most",4,4,3,1
"57",0.833682072260076,0.833682072260076,0,"euclidean","most",4,4,3,1
"58",0.784060784293826,0.851805784518305,1,"cosine","most",4,4,3,1
"59",0.575714832900483,0.590520689913658,9,"dice","most",4,4,3,1
"60",0.942710322821458,0.942710322821458,0,"jacard","most",4,4,3,1
"61",0.492951526034934,0.810248874971876,2,"manhattan","asmany",4,4,3,1
"62",0.492951526034934,0.810248874971876,2,"euclidean","asmany",4,4,3,1
"63",0.406003283495621,0.749255785649445,9,"cosine","asmany",4,4,3,1
"64",0.432131469802305,0.517157802907167,9,"dice","asmany",4,4,3,1
"65",0.600303888708882,0.716778835138513,9,"jacard","asmany",4,4,3,1
"66",0.968980631111966,0.968980631111966,0,"manhattan","leasthalf",4,4,3,1
"67",0.968980631111966,0.968980631111966,0,"euclidean","leasthalf",4,4,3,1
"68",0.95267510950967,0.95267510950967,0,"cosine","leasthalf",4,4,3,1
"69",0.840338813082202,0.840338813082202,0,"dice","leasthalf",4,4,3,1
"70",0.9971316848421,0.9971316848421,0,"jacard","leasthalf",4,4,3,1
"71",0.833682072260076,0.833682072260076,0,"manhattan","most",4,4,3,1
"72",0.833682072260076,0.833682072260076,0,"euclidean","most",4,4,3,1
"73",0.784060784293826,0.851805784518305,1,"cosine","most",4,4,3,1
"74",0.575714832900483,0.590520689913658,9,"dice","most",4,4,3,1
"75",0.942710322821458,0.942710322821458,0,"jacard","most",4,4,3,1
"76",0.492951526034934,0.810248874971876,2,"manhattan","asmany",4,4,3,1
"77",0.492951526034934,0.810248874971876,2,"euclidean","asmany",4,4,3,1
"78",0.406003283495621,0.749255785649445,9,"cosine","asmany",4,4,3,1
"79",0.432131469802305,0.517157802907167,9,"dice","asmany",4,4,3,1
"80",0.600303888708882,0.716778835138513,9,"jacard","asmany",4,4,3,1
"81",0.968980631111966,0.968980631111966,0,"manhattan","leasthalf",4,4,3,1
"82",0.968980631111966,0.968980631111966,0,"euclidean","leasthalf",4,4,3,1
"83",0.95267510950967,0.95267510950967,0,"cosine","leasthalf",4,4,3,1
"84",0.840338813082202,0.840338813082202,0,"dice","leasthalf",4,4,3,1
"85",0.9971316848421,0.9971316848421,0,"jacard","leasthalf",4,4,3,1
"86",0.833682072260076,0.833682072260076,0,"manhattan","most",4,4,3,1
"87",0.833682072260076,0.833682072260076,0,"euclidean","most",4,4,3,1
"88",0.784060784293826,0.851805784518305,1,"cosine","most",4,4,3,1
"89",0.575714832900483,0.590520689913658,9,"dice","most",4,4,3,1
"90",0.942710322821458,0.942710322821458,0,"jacard","most",4,4,3,1
"91",0.402713822829537,0.817011688987259,2,"manhattan","asmany",4,6,3,2
"92",0.402713822829537,0.817011688987259,2,"euclidean","asmany",4,6,3,2
"93",0.396364346572614,0.511127025789741,9,"dice","asmany",4,6,3,2
"94",0.960445111089697,0.960445111089697,0,"manhattan","leasthalf",4,6,3,2
"95",0.960445111089697,0.960445111089697,0,"euclidean","leasthalf",4,6,3,2
"96",0.935641014247465,0.935641014247465,0,"cosine","leasthalf",4,6,3,2
"97",0.890630448380628,0.890630448380628,0,"dice","leasthalf",4,6,3,2
"98",0.994445439446851,0.994445439446851,0,"jacard","leasthalf",4,6,3,2
"99",0.803839124563274,0.803839124563274,0,"manhattan","most",4,6,3,2
"100",0.803839124563274,0.803839124563274,0,"euclidean","most",4,6,3,2
"101",0.76075525171627,0.85956078627348,1,"cosine","most",4,6,3,2
"102",0.57013591086512,0.596314903747825,9,"dice","most",4,6,3,2
"103",0.930156624656444,0.930156624656444,0,"jacard","most",4,6,3,2
"104",0.402713822829537,0.817011688987259,2,"manhattan","asmany",4,6,3,2
"105",0.402713822829537,0.817011688987259,2,"euclidean","asmany",4,6,3,2
"106",0.396364346572614,0.511127025789741,9,"dice","asmany",4,6,3,2
"107",0.960445111089697,0.960445111089697,0,"manhattan","leasthalf",4,6,3,2
"108",0.960445111089697,0.960445111089697,0,"euclidean","leasthalf",4,6,3,2
"109",0.935641014247465,0.935641014247465,0,"cosine","leasthalf",4,6,3,2
"110",0.890630448380628,0.890630448380628,0,"dice","leasthalf",4,6,3,2
"111",0.994445439446851,0.994445439446851,0,"jacard","leasthalf",4,6,3,2
"112",0.803839124563274,0.803839124563274,0,"manhattan","most",4,6,3,2
"113",0.803839124563274,0.803839124563274,0,"euclidean","most",4,6,3,2
"114",0.76075525171627,0.85956078627348,1,"cosine","most",4,6,3,2
"115",0.57013591086512,0.596314903747825,9,"dice","most",4,6,3,2
"116",0.930156624656444,0.930156624656444,0,"jacard","most",4,6,3,2
"117",0.402713822829537,0.817011688987259,2,"manhattan","asmany",4,6,3,2
"118",0.402713822829537,0.817011688987259,2,"euclidean","asmany",4,6,3,2
"119",0.396364346572614,0.511127025789741,9,"dice","asmany",4,6,3,2
"120",0.960445111089697,0.960445111089697,0,"manhattan","leasthalf",4,6,3,2
"121",0.960445111089697,0.960445111089697,0,"euclidean","leasthalf",4,6,3,2
"122",0.935641014247465,0.935641014247465,0,"cosine","leasthalf",4,6,3,2
"123",0.890630448380628,0.890630448380628,0,"dice","leasthalf",4,6,3,2
"124",0.994445439446851,0.994445439446851,0,"jacard","leasthalf",4,6,3,2
"125",0.803839124563274,0.803839124563274,0,"manhattan","most",4,6,3,2
"126",0.803839124563274,0.803839124563274,0,"euclidean","most",4,6,3,2
"127",0.76075525171627,0.85956078627348,1,"cosine","most",4,6,3,2
"128",0.57013591086512,0.596314903747825,9,"dice","most",4,6,3,2
"129",0.930156624656444,0.930156624656444,0,"jacard","most",4,6,3,2
"130",0.402713822829537,0.817011688987259,2,"manhattan","asmany",4,6,3,2
"131",0.402713822829537,0.817011688987259,2,"euclidean","asmany",4,6,3,2
"132",0.396364346572614,0.511127025789741,9,"dice","asmany",4,6,3,2
"133",0.960445111089697,0.960445111089697,0,"manhattan","leasthalf",4,6,3,2
"134",0.960445111089697,0.960445111089697,0,"euclidean","leasthalf",4,6,3,2
"135",0.935641014247465,0.935641014247465,0,"cosine","leasthalf",4,6,3,2
"136",0.890630448380628,0.890630448380628,0,"dice","leasthalf",4,6,3,2
"137",0.994445439446851,0.994445439446851,0,"jacard","leasthalf",4,6,3,2
"138",0.803839124563274,0.803839124563274,0,"manhattan","most",4,6,3,2
"139",0.803839124563274,0.803839124563274,0,"euclidean","most",4,6,3,2
"140",0.76075525171627,0.85956078627348,1,"cosine","most",4,6,3,2
"141",0.57013591086512,0.596314903747825,9,"dice","most",4,6,3,2
"142",0.930156624656444,0.930156624656444,0,"jacard","most",4,6,3,2
"143",0.402713822829537,0.817011688987259,2,"manhattan","asmany",4,6,3,2
"144",0.402713822829537,0.817011688987259,2,"euclidean","asmany",4,6,3,2
"145",0.396364346572614,0.511127025789741,9,"dice","asmany",4,6,3,2
"146",0.960445111089697,0.960445111089697,0,"manhattan","leasthalf",4,6,3,2
"147",0.960445111089697,0.960445111089697,0,"euclidean","leasthalf",4,6,3,2
"148",0.935641014247465,0.935641014247465,0,"cosine","leasthalf",4,6,3,2
"149",0.890630448380628,0.890630448380628,0,"dice","leasthalf",4,6,3,2
"150",0.994445439446851,0.994445439446851,0,"jacard","leasthalf",4,6,3,2
"151",0.803839124563274,0.803839124563274,0,"manhattan","most",4,6,3,2
"152",0.803839124563274,0.803839124563274,0,"euclidean","most",4,6,3,2
